?´ë??,ADV-????ê°?
????,????-(ê·?ëª? ?±ì??)????
?¼ì??,?¼í??-??
?¼ìª½,?¼í??-ì¢?
?¼í??,?¼í??-??
?°ì??,????-???¤ì?«ì??
?¸ë??,????-?¬í??
?¸ì??,????-?¬í??
????,????-ê¸°ì??
????,????-ê¸°ì??
????,????-ê¸°ì??
????,?¼êµ´????-?¤ë¥¸ìª½ì????
?¼ì??,????-(??ë¦? ?±ì??)????
?¼ì??,????-???¤ì?«ì??
?¸ì??,????-??ë¡??¸ì??
??ê²?,ADV-ê°?????
??ì§?,ëª¸ëª¸?µë???-??
??ì§?,ëª¸ëª¸?µë???-??ì§?
????,????-????
ì¡¸ë??,????-ì¡¸ë¦¼
ì¡¸ë¦¼,????-ì¡¸ë¦¼
ì¢???,????-ê¸°ì??
ì¢???,????-ê¸°ì??
ì¢???,????-?¬í??
ì§?ì¤?,????-ì§?ì¤?
ì§?ì¦?,????-???¤ì?«ì??
ì¯§ì??,????-???¤ì?«ì??
ì°¨ë??,????-ê¸°ë³¸????
ì°¨ë??,????-ê¸°ë³¸????
ì´?ê¸?,????-ê¸°ë³¸????
ìµ?ê³?,????-ì¹?ì°?
ì¶?ë°?,ëª¸ëª¸?µë???-??
ì¶©ì??,????-??ë¡??¸ì??
ì¾?!,????-(??ë¦? ?±ì??)????
?¬ê?,ADV-ê°???ê°?
?¼ê³¤,????-ì¡¸ë¦¼
????,????-??ë¡??¸ì??
????,????-ê¸°ì??
??ê·?,????-??ê·?
?¤í??,????-ê¸°ì??
?¬ë?,????-??ë¡??¸ì??
????,????-???¤ì?«ì??
?¸í??,????-ê¸°ì??
????,????-????
????,????-????
????,????-????
????,????-????
??ì§?,????-ê¸°ì??
????,????-?¬í??
????,????-ê¸°ì??
?°ì??,????-(ê·?ëª? ?±ì??)????
ì©???,????-(ê·?ëª? ?±ì??)????
?¸ê?,ADV-ê°???ê°?
????,????-ê¸°ì??
?´í??,????-ê¸°ì??
??ë³?,????-ê¸°ì??
ë§?ì¡?,????-ê¸°ì??
ë¬´ì??,????-????
ë§???,ADV-????ê°?
??ì²?,ADV-????ê°?
??,????-ê¸???
??,????-??ì§?
??,????-???¤ì?«ì??
??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??-??
??,????-???¤ì?«ì??
??,????-(ê·?ëª? ?±ì??)????
??,????-?¬í??
